fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<1.15
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
pyjwt>=2.9,<3
bcrypt>=4.2,<5
python-multipart>=0.0.12,<0.1
uuid6>=2024.7.10
redis>=5.1,<6
email-validator>=2.2,<3

# Increment 2: document processing + AI pipeline
pymupdf>=1.24,<1.25
python-docx>=1.1,<1.2
langchain-text-splitters>=0.3,<0.4
sentence-transformers>=3.2,<3.3
chromadb>=0.5,<0.6

# Increment 3: RAG + chat
httpx>=0.28,<0.29
